id.exposure,id.outcome,outcome,exposure,method,nsnp,b,se,pval
ieu-a-97,ieu-a-1035,Difference in height between childhood and adulthood,Height,Weighted mode,49,0.322735956681832,0.176263557454914,0.07331383548451
ieu-a-97,ieu-a-107,Weight,Height,MR Egger,52,0.547781631822814,0.116413817153887,2.03795069717795e-05
ieu-a-97,ieu-a-107,Weight,Height,Weighted median,52,0.393568173204373,0.0328052321295821,3.67893747708989e-33
ieu-a-97,ieu-a-107,Weight,Height,Inverse variance weighted,52,0.384239744605129,0.0286953242886881,6.88778342633081e-41
ieu-a-97,ieu-a-107,Weight,Height,Weighted mode,52,0.439330498640421,0.0730010180550405,1.92116260476332e-07
ieu-a-97,ieu-a-63,Waist circumference,Height,MR Egger,52,0.259785652594384,0.0826001923795499,0.0027941306831851
ieu-a-97,ieu-a-63,Waist circumference,Height,Weighted median,52,0.147989712573633,0.0235660333949471,3.39033267100398e-10
ieu-a-97,ieu-a-63,Waist circumference,Height,Inverse variance weighted,52,0.145578834324242,0.0205478152298767,1.39163412052943e-12
ieu-a-97,ieu-a-63,Waist circumference,Height,Weighted mode,52,0.120156310569514,0.0521649781527912,0.025368388305529
ieu-a-97,ieu-a-101,Hip circumference,Height,MR Egger,52,0.583206402094136,0.102770310097645,6.97524248869935e-07
ieu-a-97,ieu-a-101,Hip circumference,Height,Weighted median,52,0.540580367711012,0.0367711947322677,6.33355944790191e-49
ieu-a-97,ieu-a-101,Hip circumference,Height,Inverse variance weighted,52,0.556085242243458,0.024971341616522,7.39337333035654e-110
ieu-a-97,ieu-a-101,Hip circumference,Height,Weighted mode,52,0.542764853989849,0.0665137378927835,8.16865887573852e-11
ieu-a-97,ieu-a-51,Hip circumference,Height,MR Egger,52,0.259785652594384,0.0826001923795499,0.0027941306831851
ieu-a-97,ieu-a-51,Hip circumference,Height,Weighted median,52,0.147989712573633,0.022738458174445,7.59836544302892e-11
ieu-a-97,ieu-a-51,Hip circumference,Height,Inverse variance weighted,52,0.145578834324242,0.0205478152298767,1.39163412052943e-12
ieu-a-97,ieu-a-51,Hip circumference,Height,Weighted mode,52,0.120156310569514,0.0516633610170305,0.0240454677591444
ieu-a-97,ieu-a-57,Hip circumference,Height,MR Egger,52,0.676954062164752,0.104366665236645,3.81908750678378e-08
ieu-a-97,ieu-a-57,Hip circumference,Height,Weighted median,52,0.506484902657387,0.0303536503646338,1.65352418528412e-62
ieu-a-97,ieu-a-57,Hip circumference,Height,Inverse variance weighted,52,0.544616730942286,0.0259664632794427,1.13679575869849e-97
ieu-a-97,ieu-a-57,Hip circumference,Height,Weighted mode,52,0.50719388298085,0.0744788236127371,1.08681113062945e-08
